SLID,NAME,CONTACT NO,SHORT NAME,ESTABLISHED YEAR,REGISTRATION NO,PHARMACY TYPE,PHARMACY CATEGORY,PROPREITOR NAME,PROPREITOR CONTACT NO,PROPREITOR EMAIL ID,PROPREITOR ADDRESS,CHEMIST TYPE,CHEMISTRATING,BRANCH DRUG LICENSE NO,BRANCH VAT,BRANCH CST,BRANCH TIN REGIS NO,CHEMIST NAME,STATION,BRANCH ADDRESS LINE 1,BRANCH ADDRESS LINE 2,BRANCH ADDRESS LINE 3,BRANCH CITY,BRANCH STATE,COUNTRY,BRANCH MOBILE NO,BRANCH LANDLINE NO,BRANCH FAX NO,BRANCH WEBSITE,BRANCH BUISNESS POTENTIAL,BRANCH SHIPPING ADDRESS LINE 1,BRANCH SHIPPING ADDRESS LINE 2,BRANCH SHIPPING ADDRESS LINE 3,BRANCH SHIPPING CITY,BRANCH SHIPPING STATE,BRANCH SHIPPING COUNTRY,BRANCH SHIPPING MOBILE NO,BRANCH SHIPPING LANDLINE NO,BRANCH BEST TIME FROM,BRANCH BEST TIME TO,BRANCH WORK TIMINGS DAYS,BRANCH WORK TIMINGS FROM,BRANCH WORK TIMINGS TO,BRANCH FREQUENCY TYPE,BRANCH FREQUENCY CALL,Lat,Log
CHL-001,RAJA RAJESHWARA,,RR,,,,,,,,,,,,,,,Raju,Nizamabad,OPP BUSTAND,,nizamabad,NIZAMABAD,TELENGANA,INDIA,9603063939,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-002,New Health Care ,,NHC,,,,,,,,,,,,,,,naveen,Nizamabad,hyd road,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-003,Pragathi ,,P,,,,,,,,,,,,,,,raju,Nizamabad,hyd road,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-004,Pujitha Medical ,,PM,,,,,,,,,,,,,,,,Nizamabad,pragathi nagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-005,Sri Sai Durga,,SSD,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-006,Vaishnavi,,V,,,,,,,,,,,,,,,reddy,Nizamabad,pragathi nagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-007,Anupama,,A,,,,,,,,,,,,,,,giri,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-008,Laxmi Narsimha Swamy,,LNS,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-009,Meenakshi,,M,,,,,,,,,,,,,,,Lalitha,Nizamabad,pragathi nagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-010,Jayalaxmipriya,,J,,,,,,,,,,,,,,,Raja reddy,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-011,Srinivasa,,S,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-012,Dhanalaxmi,,D,,,,,,,,,,,,,,,mahesh,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-013,Swathi,,S,,,,,,,,,,,,,,,Prabhakar,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-014,Sulaxmi,,S,,,,,,,,,,,,,,,,Nizamabad,hyd road,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-015,Shivani,,S,,,,,,,,,,,,,,,Krishna,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-016,Pranav,,P,,,,,,,,,,,,,,,mahesh,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-017,Srihitha,,S,,,,,,,,,,,,,,,reddy,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-018,Amma Pharmacy,,AP,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-019,Anupama,,A,,,,,,,,,,,,,,,giri,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-020,Amrutha Laxmi,,AL,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-021,Kiran,,K,,,,,,,,,,,,,,,Srinivas,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-022,Jeevanthi,,J,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-023,Ghiri Pharmacy,,GP,,,,,,,,,,,,,,,,Nizamabad,armoor road,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-024,Sri Saibaba,,SS,,,,,,,,,,,,,,,Srinivas,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-025,Vaishnavi,,V,,,,,,,,,,,,,,,reddy,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-026,Uma,,U,,,,,,,,,,,,,,,naresh,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-027,Mamatha,,M,,,,,,,,,,,,,,,Rajendhar,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-028,Sri Sai Santhosh,,SSS,,,,,,,,,,,,,,,Santhosh,Nizamabad,Vinayak nagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-029,Madeena,,M,,,,,,,,,,,,,,,,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-030,New Deluxe ,,ND,,,,,,,,,,,,,,,Raju,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-031,Mohammadiya ,,M,,,,,,,,,,,,,,,,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-032,Mythri,,M,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-033,Bharath,,B,,,,,,,,,,,,,,,,Nizamabad,Shivaji Nagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-034,New Deluxe ,,ND,,,,,,,,,,,,,,,raju,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-035,Samreen,,S,,,,,,,,,,,,,,,,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-036,Marrium,,M,,,,,,,,,,,,,,,,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-037,R R,,RR,,,,,,,,,,,,,,,,Nizamabad,Vinayak nagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-038,Om ,,O,,,,,,,,,,,,,,,,Nizamabad,kotagally,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-039,Ambica,,A,,,,,,,,,,,,,,,Malik,Nizamabad,kasab gally,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-040,Sanjana,,S,,,,,,,,,,,,,,,,Nizamabad,armoor road,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-041,Sumangali,,S,,,,,,,,,,,,,,,,Nizamabad,opp court,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-042,Anasuya,,A,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-043,sri laxmi narsimha swamy,,SLN,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-044,swetha,,S,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-045,Sidddi vinayaka,,SV,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-046,Sri venkateshwara,,SV,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-047,Sri Nitya sree,,SNS,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-048,Akshara ,,A,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,near pochamma temple,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-049,Vishnu priya,,VP,,,,,,,,,,,,,,,,Nizamabad,kasab gally,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-050,varalaxmi,,V,,,,,,,,,,,,,,,,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-051,Syed Ali,,SA,,,,,,,,,,,,,,,,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-052,Laxmi ,,L,,,,,,,,,,,,,,,,Nizamabad,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-053,Adnan,,A,,,,,,,,,,,,,,,,Banswada,Ahmed pura Colony,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-054,RAJA RAJESHWARA,,RR,,,,,,,,,,,,,,,,Banswada,main road,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-055,Maherbaba,,M,,,,,,,,,,,,,,,,Banswada,main road,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-056,M M,,MM,,,,,,,,,,,,,,,,Banswada,main road,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-057,Zee Shaan,,ZS,,,,,,,,,,,,,,,,Banswada,main road,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-058,Maheshwara,,M,,,,,,,,,,,,,,,,Banswada,main road,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-059,Gopi,,G,,,,,,,,,,,,,,,,Nizamabad,near bustand,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-060,sharadha pharmacy,,SP,,,,,,,,,,,,,,,vasu,Nizamabad,khaleelwadi,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-061,Medwin,,M,,,,,,,,,,,,,,,,Nizamabad,autonaagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-062,alshifa,,A,,,,,,,,,,,,,,,,Nizamabad,autonaagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-063,makkah,,M,,,,,,,,,,,,,,,,Nizamabad,autonaagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.6725047,78.0940867
CHL-064,dicent,,D,,,,,,,,,,,,,,,,Banswada,autonaagar,,nizamabad,NIZAMABAD,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-065,Manik,,M,,,,,,,,,,,,,,,,Banswada,behind bustand,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
CHL-066,Laxmi,,L,,,,,,,,,,,,,,,,Banswada,main road,,banswada,banswada,TELENGANA,INDIA,,,,,,,,,,,,,,,,,,,Monthly,2,18.3818488,77.8758114
